Progress,Duration (in seconds),Finished,ResponseId,UserLanguage,Q1,Q2,Q3,Q4,Q5,Q5a,Q5b,Q6,Q7,Q8,Q9,Q10,Q11,Q11a,Q11b,Q12,Q12a,Q12b,Q13,Q14,15,16,17,18,19,20,21,22,23,24,25,26,27,27_9_TEXT,28,28_8_TEXT,29,30,Q31,Q3 - Parent Topics,Q3 - Topics,Q4 - Topics,Q4 - Parent Topics,Q13 - Parent Topics,Q13 - Topics,27_9_TEXT - Parent Topics,27_9_TEXT - Topics,28_8_TEXT - Topics,28_8_TEXT - Parent Topics,Q31 - Topics,Q31 - Parent Topics
Progress,Duration (in seconds),Finished,Response ID,User Language,Are you,Please tell us your age,What country do you currently live in?,Which city do you currently live in?,"What kind of Connected and/or Automated Vehicle
  (CAV) have you tried before?","Were you a passenger or/and a driver in the Connected and
  Automated Vehicle (CAV)?",How many times have you ever used a CAV?,How confident are you with CAVs?,Do you have a full driving license?,How long have you owned a full driving license?,What educational level do you have? Please choose the highest educational qualification you have achieved so far.,What is your monthly net income approximately?,Which is your current main occupation?,"How often did you travel to work or to your
  place of education prior to the COVID-19 pandemic?","What was the average once-way distance for this
  trip?",Do you regularly use a smartphone or a computer?,"In case you have answered ""yes"" to the question above, how long have you been using it?",Do you use one or several of the following applications?,Which type of  shared connected vehicle did you try?,Which was the level of automation of the vehicle?,How did you feel while traveling in a CAV?,Was using a CAV the experience you had anticipated?,Was the trip comfortable compared with a conventional vehicle?,"How well do you think that the self-driving car performed regarding steering, acceleration, brake?",How do you describe the self-driving car reactions?,Which was your reaction to the car manouvers?,How difficult did you find it to book and access the shared connected vehicle?,How difficult and stressful was to use the shared connected vehicle?,How difficult and stressful was to return the shared connected vehicle?,"After this experience, would you use a shared connected vehicle for your daily trips?",Would you encourage your family or friends to use shared connected vehicles?,Would you pay a higher price for a shared vehicle with autonomous features?,Which potential  benefits do you see in using a shared fleet composed of CAVs? - Selected Choice,Which potential  benefits do you see in using a shared fleet composed of CAVs? - Other (please specify): - Text,Which potential  shortcomings  do you see about using a shared fleet composed of CAVs? - Selected Choice,Which potential  shortcomings  do you see about using a shared fleet composed of CAVs? - Other (please specify): - Text,"If a shared fleet composed of CAVs were available, I would use them.",Please imagine that large sections of the population would use shared fleets of CAVs. To what degree do the following statements apply to you?,Do you have any additional comments or suggestions?,Q3 - Parent Topics,Q3 - Topics,Q4 - Topics,Q4 - Parent Topics,Q13 - Parent Topics,Q13 - Topics,27_9_TEXT - Parent Topics,27_9_TEXT - Topics,28_8_TEXT - Topics,28_8_TEXT - Parent Topics,Q31 - Topics,Q31 - Parent Topics
"{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""_recordId""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID10""}","{""ImportId"":""QID11_TEXT""}","{""ImportId"":""QID12_TEXT""}","{""ImportId"":""QID13_TEXT""}","{""ImportId"":""QID14""}","{""ImportId"":""QID15""}","{""ImportId"":""QID16""}","{""ImportId"":""QID17""}","{""ImportId"":""QID18""}","{""ImportId"":""QID19""}","{""ImportId"":""QID20""}","{""ImportId"":""QID21""}","{""ImportId"":""QID22""}","{""ImportId"":""QID23""}","{""ImportId"":""QID24""}","{""ImportId"":""QID25""}","{""ImportId"":""QID26""}","{""ImportId"":""QID27""}","{""ImportId"":""QID28_TEXT""}","{""ImportId"":""QID29""}","{""ImportId"":""QID30""}","{""ImportId"":""QID31""}","{""ImportId"":""QID32""}","{""ImportId"":""QID33""}","{""ImportId"":""QID34""}","{""ImportId"":""QID35""}","{""ImportId"":""QID36""}","{""ImportId"":""QID37""}","{""ImportId"":""QID38""}","{""ImportId"":""QID39""}","{""ImportId"":""QID40""}","{""ImportId"":""QID41""}","{""ImportId"":""QID42""}","{""ImportId"":""QID42_9_TEXT""}","{""ImportId"":""QID43""}","{""ImportId"":""QID43_8_TEXT""}","{""ImportId"":""QID44""}","{""ImportId"":""QID45""}","{""ImportId"":""QID46_TEXT""}","{""ImportId"":""QID12_TEXT_70585aba_9qsy5lchuv8xParTopics""}","{""ImportId"":""QID12_TEXT_70585aba_j9envdusowtkTopics""}","{""ImportId"":""QID13_TEXT_70585aba_fw0s4z25vwl0Topics""}","{""ImportId"":""QID13_TEXT_70585aba_upzwlq78x7m2ParTopics""}","{""ImportId"":""QID28_TEXT_70585aba_1j8lrwdxasrmParTopics""}","{""ImportId"":""QID28_TEXT_70585aba_3uwuaht8tfliTopics""}","{""ImportId"":""QID42_9_TEXT_70585aba_ctkpunirjdg7ParTopics""}","{""ImportId"":""QID42_9_TEXT_70585aba_skzw57yz6hzyTopics""}","{""ImportId"":""QID43_8_TEXT_70585aba_ccjm9zy6p00bTopics""}","{""ImportId"":""QID43_8_TEXT_70585aba_j55coi59fuyqParTopics""}","{""ImportId"":""QID46_TEXT_70585aba_btisiueuzdtsTopics""}","{""ImportId"":""QID46_TEXT_70585aba_kpjitqcc2wqmParTopics""}"
100,308,1,R_2OZUfpa19AHVfTq,FR,2,42,Luxembourg,Hesperange ,"11,12,13,14,16,17",3,4,3,"1,2,3",5,8,5,2,3,1,1,4,"1,2,3",Tesla,3,"1,4,6",1,3,2,"1,3",2,4,3,3,1,1,3,"1,2,4",,"1,6",,1,2,,,,,,,,,,,,,
100,170569,1,R_26ezvyFreDE1PY5,DE,1,30,Luxembourg,Meispelt,"1,12,14,15,16,17",1,1,2,2,4,8,4,2,4,3,1,4,"1,3",Tesla,1,2,3,3,4,3,2,4,2,2,3,3,4,2,,6,,3,1,,,,,,,,,,,,,
100,455,1,R_NXPWmeLeCKRTVpD,EN-GB,2,29,Luxemburg,Esch sur alzette,"1,11,12,13",3,4,3,2,4,8,4,2,4,2,1,4,"1,2,3",Car,2,6,1,1,4,3,2,4,4,4,1,1,1,"3,5,6,7",,"1,3,6",,1,3,,,,,,,,,,,,,
100,780,1,R_22rGDTtLhTGKT6K,DE,1,27,Luxemburg,Rumelange,"1,11,13,14,15,16",3,5,2,3,3,8,4,6,1,2,1,4,"1,3",Keins aus einer gemeinsamen Flotte,3,"2,3,5,7",3,2,3,"4,5",3,3,3,3,2,2,4,7,,"1,5,6",,3,1,"Dieser Fragebogen ist leider oft unklar, die Antwortoptionen sind nicht ausgewogen wie zB bei der Frage 29 (2 positive, 1 negative, keine neutrale), ich muss auch Frage 27 beantworten obwohl ich keinen Vorteil sehe... somit ermöglicht der Fragebogen keine genaue Meinungswiedergabe.",,,,,,,,,,,,
100,530,1,R_33a9zp3NxCd76dQ,EN-GB,1,30,Luxembourg ,Esch sur alzette,"1,11,13,14",1,4,3,2,2,8,4,2,3,3,1,4,"1,2,3","Bus, train",1,"2,4,6",3,1,3,3,3,3,3,3,3,3,2,"1,2,3,4,6",,"4,5,6",,1,1,,,,,,,,,,,,,
100,487,1,R_2sZUfPxC58cpDp7,EN-GB,2,25,Luxembourg,Roeser,"1,12,14,15",2,1,3,2,2,8,4,2,4,3,1,4,"1,2,3",Mercedes EQC 400,"2,4","2,4",3,2,3,3,2,3,3,4,3,3,2,5,,6,,1,2,,,,,,,,,,,,,
100,273,1,R_3QQb5G6wTHMho6n,FR,2,36,Luxembourg,Esch sur alzette,"11,12,15",1,3,2,2,2,8,3,1,3,1,1,2,"1,2",EQC ,1,3,1,3,4,4,3,4,3,3,1,1,2,1,,6,,1,3,,,,,,,,,,,,,
100,1182,1,R_1mlnERdixhihxvL,EN-GB,2,34,Luxembourg,Mamer,"1,11,12,14,15,16",3,3,4,3,4,8,5,2,4,1,1,4,"1,2,3",Tcross ,"2,3","4,6",3,3,2,2,1,3,3,3,1,1,2,"1,6",,6,,1,3,,,,,,,,,,,,,
100,764,1,R_1oeaKRU6b9pILQI,EN-GB,1,34,Luxembourg ,Esch-sur-Alzette ,"1,13,15,16",2,1,4,3,5,8,4,2,4,3,1,4,"1,2,3",EQC,"2,3,4","1,2,4,6",4,1,1,"1,2",2,4,4,4,2,2,2,"1,6",,6,,1,3,"Great experience, adapting to CAV might take some time, but it's still too expensive for the general population. ",,,,,,,,,,,,
100,411,1,R_31yGMaCoONQ8dCJ,FR,2,26,Luxembourg,Belval,19,,,4,2,3,8,4,2,4,1,1,4,"1,2,3",Aucun,"2,3,4","1,2,6",3,1,2,3,2,4,3,4,1,1,2,"1,2,6,7",,8,Devoir recharger les batteries plus fréquemment ,1,3,,,,,,,,,,,,,
100,433,1,R_XTi4neNa39aXprr,EN-GB,2,26,Luxembourg,Belval,"1,12,13,14,15,17",3,3,2,2,4,8,4,2,4,3,1,2,"1,2,3","Escorter, car",1,"1,2,4",1,1,2,"1,2",1,3,3,3,2,1,3,"1,3,4",,6,,1,2,,,,,,,,,,,,,
100,422,1,R_3oYLxkt15jTtNQZ,EN-GB,2,30,Luxembourg,Luxembourg,"1,12,13,14,15,16",1,1,3,2,2,8,5,2,4,1,1,4,"1,2,3",Mesedes EQC,4,"2,6,7",1,1,2,3,2,4,2,2,3,3,4,"1,5,6",,8,Not always safe on the left line.,1,2,"Once on the left line, i feeled not 100% save and I had to take the control back.",,,,,,,,,,,,
100,554,1,R_1eXM6q3E2CVc6bq,EN-GB,2,26,Luxembourg ,Esch-sur-alzette ,"1,11,12,14,15,17",2,2,3,2,3,8,4,2,3,2,1,4,"1,2,3",Mercedes EQC,3,"4,6",1,1,2,3,2,4,4,4,1,1,2,"1,2,5,6,7",,6,,1,3,,,,,,,,,,,,,
100,306,1,R_1FDFkR97zaEvqrN,EN-GB,2,26,Luxembourg ,Esch-sur-Alzette,"1,11,12,13,14,15,16,17",3,3,3,2,3,8,4,2,3,1,1,4,"1,2,3",Mercedes EQC,"2,3","2,6",3,1,3,"3,4",3,4,3,3,3,3,1,"1,5,6,7",,6,,1,3,,,,,,,,,,,,,
100,515,1,R_UA98tmbt2P5JBCx,EN-GB,1,24,Luxembourg,Belval,"1,13,15",3,3,3,2,2,8,4,2,3,2,1,4,"1,3","Car sharing, ride sharing",3,"1,2,4",3,1,4,"2,3",2,3,3,3,3,3,3,"1,4,5,6",,"4,5",,1,1,,,,,,,,,,,,,
100,515,1,R_1doB2I9WeKfBgcA,EN-GB,1,30,Luxembourg ,Esch sur alzette ,"1,12",2,3,2,2,4,8,4,2,1,1,1,4,"1,2,3",Merceder eqc 400,3,2,1,1,3,2,2,2,3,4,1,1,3,"5,6",,6,,1,2,The autonomous break is too hard. It needs time to get used.,,,,,,,,,,,,
100,295,1,R_3ReJ5gyITHEv9op,FR,2,34,Luxembourg,Luxembourg Villa,"1,11,12,15,16",3,4,3,2,5,8,6,2,4,3,1,4,"1,3",EQC400,3,"2,6",3,3,2,3,2,4,4,4,3,3,3,"4,6,7,8",,6,,1,2,,,,,,,,,,,,,
100,576,1,R_2UfL3Dt71Xz5SYB,EN-GB,1,27,Luxembourg,Esch-sur-alzette,11,2,1,3,2,3,6,4,2,4,2,1,4,"1,2,3",EQC,3,6,1,1,1,2,2,3,4,3,1,1,3,"1,3,6",,6,,1,2,,,,,,,,,,,,,
100,1243,1,R_2rDcICUuGUGErp6,EN-GB,4,35,Germany,Trier,19,,,3,2,5,8,5,2,5,4,1,4,"1,3",I don’t know. It was a Mercedes I think,"2,3","5,6",4,1,1,3,2,4,3,4,4,4,4,"1,5",,8,I am troubled with the monitoring of data,1,1,"I feel the more technologically advanced the vehicle, the more difficult is to learn how to use it in a couple of minutes. Shared cars should be extremely easy to use in order to avoid teje driver having to figure it out while driving. Therefore I’m not sure we are reaching the goal of improving safety if the driver gets nervous in the middle of the road looking for a button.",,,,,,,,,,,,
100,632,1,R_1H1aWpnYBBaRBGW,EN-GB,2,32,Luxembourg,Luxembourg,"1,11,12,13",3,4,3,2,4,8,5,1,3,1,1,4,"1,2,3",Mercedes EQC400,3,"4,5,6",1,1,2,1,2,3,2,3,1,1,1,"1,2,3,4,5",,3,,1,3,,,,,,,,,,,,,
100,427,1,R_dhgn4vvPFvrIUql,EN-GB,2,25,Luxembourg,Esch-sur-Alzette,19,,,4,2,2,8,4,1,1,2,1,4,"1,3",Mercedes eqc,3,"4,6",3,1,2,"1,2",1,4,4,3,1,1,4,"1,7",,6,,1,2,,,,,,,,,,,,,
100,817,1,R_8qVCtXCVrG9v0wp,FR,2,27,France,Yutz,"1,12",1,3,4,2,2,8,4,2,4,4,1,3,1,Mercedes EQC,3,2,1,1,4,2,2,4,3,3,1,1,3,"1,2",,6,,1,"2,3",,,,,,,,,,,,,
100,257,1,R_2atvnLugch4Y4vr,EN-GB,2,26,Luxembourg,Esch sur alzett ,"1,11,12,14,15,16",2,2,4,3,3,8,4,2,4,1,1,2,"1,2,3",eqc Mercedes ,3,"3,5",2,1,3,4,3,4,4,4,2,2,2,"1,2,4,5,6,7",,2,,3,1,,,,,,,,,,,,,
100,314,1,R_3MoqOQBEtn0dgh2,EN-GB,2,30,Luxembourg,Luxembourg ,19,,,3,3,4,8,7,2,4,3,1,4,"1,2,3",eqc,4,"1,2",1,1,2,1,2,4,4,4,1,1,3,"1,3,5,6,7",,6,,1,2,,,,,,,,,,,,,
100,324,1,R_3RrzZwWwULwlzYv,EN-GB,2,27,Luxembourg,Esch sur alzette,"11,12",2,2,4,3,3,8,4,1,3,3,1,4,"1,3",EQC,"2,3","1,2,4,6",1,1,1,1,2,3,4,4,1,1,1,"1,2,3,4,5,6,7,9",Better for environment ,6,,1,3,,,,,,,,,,,,,
100,448,1,R_WfIvrhrLTAwJ6RH,EN-GB,1,30,Luxembourg,Schifflange,"1,11",1,1,2,3,4,8,5,2,4,3,1,4,"1,3",BlablaCar,1,"3,5",1,1,1,2,2,4,3,4,3,1,1,"1,3,6",,"4,6",,1,2,Not really,,,,,,,,,,,,
100,393,1,R_1QDtqKnA4xe5G5b,EN-GB,1,32,Luxembourg ,Esch-sur-Alzette ,11,2,2,4,2,4,8,5,2,3,1,1,4,3,Eqc,3,1,1,1,2,1,2,4,4,4,4,1,4,"1,3",,7,,1,2,,,,,,,,,,,,,
100,430,1,R_21G4ZqsJ7GKX5Lc,FR,2,41,Luxembourg ,Oberkorn,"1,11,12,16",2,3,4,2,5,6,7,2,3,3,1,4,1,Mercedes EQC,4,"1,4,6",1,1,1,1,2,4,4,4,1,1,1,"1,2,7",,7,,1,2,,,,,,,,,,,,,
100,503,1,R_XsT6yZ8NfhSHKiR,EN-GB,2,28,Luxembourg ,Esch sur Alzette ,"18,19",,,3,2,2,8,4,1,4,4,1,2,"2,3",Level 1,2,5,1,2,1,4,2,4,4,4,1,1,3,1,,"3,5",,1,1,No,,,,,,,,,,,,
100,378,1,R_2D085wswDhK5jvy,EN-GB,2,30,Luxembourg,Esch-sur-Alzette,"15,16",2,1,2,3,4,8,5,2,4,2,1,4,"1,3",None,4,"2,5",4,3,3,3,2,3,2,3,3,3,3,"4,6",,"1,5",,1,2,,,,,,,,,,,,,
100,547,1,R_2D1a52i16Zs41Lb,EN-GB,2,41,Luxembourg,Roeser,"1,11,12,13,15,16",2,3,3,2,5,8,5,2,4,3,1,4,"1,3",EQC,3,"2,4,6",2,1,3,5,3,4,3,4,4,4,2,"3,6",,6,,1,3,Shared fleet with CAV will depend on the price,,,,,,,,,,,,
100,212,1,R_3k6QwUnRgd6uXw9,FR,1,37,Belgique ,Luxembourg ,1,1,3,3,2,3,5,4,2,4,4,1,4,"1,2",EQC ,3,3,1,1,2,3,2,4,4,4,1,1,1,"1,3,4,7",,"4,6",,1,2,,,,,,,,,,,,,
100,259,1,R_2qgbs3gGw6ggG88,EN-GB,2,34,Luxembourg ,Belvaux ,1,1,2,2,3,2,8,4,2,4,4,1,2,1,None,1,5,1,4,4,3,2,3,2,3,1,1,3,7,,6,,3,2,No,,,,,,,,,,,,
100,338,1,R_D7Q8V0qxGCXbRFn,FR,2,56,Belgique,Arlon,"1,11,13,14",2,2,3,2,5,8,7,2,4,4,1,4,"1,2,3",EQC,"2,3","2,6,7",2,3,4,4,2,4,3,4,3,3,3,"5,6,7",,"1,5,6",,1,3,,,,,,,,,,,,,
100,465,1,R_DiQGRytLsMvugff,EN-GB,3,32,Luxembourg ,Luxembourg ,"1,12,13,15,16,17",3,4,3,2,4,8,5,2,4,3,1,4,"1,2,3",Level 2 Mercedes ,"2,3","1,4,8",3,1,3,2,2,3,3,3,1,1,1,"1,3,6,9",Confort,6,,1,"2,3",,,,,,,,,,,,,
